name;use;origin;substitutes;aromas;alt_names;alt_names_extra
Pacifica;aroma;NZL;Chinook, Hallertauer Mittelfrüh;Citrus, Floral, Hay, Honey, Marmalade, Orange;Pacific Hallertau;
Pahto;bittering;USA;;Herbal, Earthy, Clean, Smooth, Woody, Resinous, Fruity, Floral, Pleasant;HBC 682;Patho
Palisade;aroma;USA;Glacier, Willamette;Apricot, Citrus, Clean, Floral, Herbal, Honey, Orange, Passion Fruit, Stone Fruit, Woody, Yogurt;;Palisades, Pallisade
Paradigm;aroma;USA;;;;
Patagonia Red;aroma;ARG;;Tropical Fruits, Sweet, Candy, Strawberry, Herbal, Spicy;LPX/AL001;AL001
Pekko;bittering;USA;Saaz, Azacca;Citrus, Cucumber, Floral, Herbal, Mild, Mint, Pineapple, Pleasant, Sage, Thyme;;
Perle;dual-purpose;GER,USA;Cluster, Galena, Wakatu, Hallertauer Mittelfrüh, Northern Brewer;Earthy, Floral, Fruity, Green Fruit, Herbal, Mint, Pepper, Spicy, Stone Fruit, Tea;;Pearl, Pearle
Petham Golding;aroma;GBR;;;;
Petoskey;aroma;USA;;;;Petosky
Phoenix;dual-purpose;GBR;Challenger, East Kent Golding, Northdown;Chocolate, Earthy, Floral, Molasses, Pine, Spicy, Woody;;Pheonix
Pilgrim;dual-purpose;GBR;Challenger, Pioneer, Target;Berry, Citrus, Fruity, Grapefruit, Herbal, Lemon, Pear, Pineapple, Spicy, Yogurt;;Pilgrin
Pilot;bittering;GBR;;;;
Pink;aroma;USA;;Citrus, Stone fruit, Strawberry, Honey, Melon, Vanilla, Apple, Pine, Tropical, Floral;ID-158;
Pink Boots;dual-purpose;USA;;Citrus, Floral, Grassy, Tropical Fruits, Woody;;
Pioneer;dual-purpose;GBR;East Kent Golding, Yeoman, Herald, Omega;Cedar, Citrus, Herbal, Lemon, Grapefruit, Clean, Earthy;;
Pocket Talisman;aroma;USA;;;;
Polaris;dual-purpose;GER;Herkules;Floral, Fruity, Ice Wine, Menthol, Mint, Pine, Pineapple, Spicy;;
Precoce de Bourgogne;aroma;FRA;;;;
Premiant;aroma;CZH;Saaz, Styrian Golding;Chocolate, Citrus, Curry, Fruity, Jasmine, Lavender, Lemon, Lemongrass, Lime, Passion Fruit, Pepper, Tea;;
Pride of Kent;dual-purpose;GBR;;;;
Pride of Ringwood;bittering;AUS;Centennial, Cluster, Galena, Fuggle, East Kent Golding;Cedar, Citrus, Earthy, Floral, Fruity, Herbal, Oak, Resinous, Spicy, Woody;;
Progress;aroma;GBR;Golding, Fuggle;Black Currant, Cassis, Currant, Earthy, Floral, Fruity, Grassy, Herbal, Honey, Mint, Spicy;;
ProvOAK;aroma;USA;;;;
Puławski;dual-purpose;POL;;;;
Rakau;dual-purpose;NZL;Amarillo, Summit;Apricot, Fig, Fruity, Pine, Resin, Stone Fruit;AlphAroma;Raku, Rakua, AlphaAroma
Record;aroma;BEL;;;;
Red Earth;aroma;AUS;;Spice, Woody, Citrus, Earthy, Herbal, Pine, Floral, Resinous, Fruity, Grassy;;
Relax;aroma;GER;;;;
Riwaka;aroma;NZL;Calypso, Centennial, Citra, Saaz;Citrus, Grapefruit, Passion Fruit, Tropical Fruits;;Rikawa
Rubin;bittering;CZH;;;;
Saaz;aroma;CZH,USA;Lubelska, Sorachi Ace, Sterling, Tettnanger;Earthy, Floral, Herbal, Mild, Noble, Spicy;;Saazer, Saab, Saa, Sazz, Zatec, Zatecky, ŽPČ, Zaaz
SAB Blend;dual-purpose;ZAF;;;;SA Blend, SAB
Sabro;aroma;USA;;Cedar, Citrus, Coconut, Cream, Herbal, Mint, Stone Fruit, Tangerine, Tropical Fruits;HBC 438;Sabco, Sobro, Saabro, Sabbro, Sabaro, Sabra, Sabri, Sablo, Saber, Saboro, Sorboro
San Juan Ruby Red;aroma;USA;;Fruity, Sweet, Noble, Balanced, Herbal, Subtle, Delicate, Nuanced;;
Santiam;aroma;USA;Spalter, Spalter Select, Tettnanger, Citra;Black Pepper, Citrus, Floral, Fresh, Fruity, Green, Herbal, Resin, Spicy, Woody;;Santium
Saphir;aroma;GER;Hallertauer Mittelfrüh, Spalter Select;Bergamot, Black Tea, Citrus, Floral, Fruity, Juniper, Lemongrass, Spicy, Strawberry, Tangerine;;Safir, Saphier, Saphire
Sasquatch;dual-purpose;CAN;;Floral, Lemon, Tangerine;;
Satus;bittering;USA;;;;
Saxon;aroma;GBR;;;;
Sequoia;aroma;USA;;Tropical Fruits, Mango, Pineapple, Citrus, Pine;HS-1228;
Serebrianka;aroma;RUS;;;;
Shinshuwase;aroma;JPN;;;;
Simcoe;dual-purpose;USA;Amarillo, Cascade, Centennial, Citra, Columbus, Magnum, Mosaic, Summit, XJA2/436;Apricot, Berry, Bubblegum, Citrus, Earthy, Fruity, Grapefruit, Passion Fruit, Pine, Stone Fruit, Tropical Fruits, Woody;;Semcoe, Simceo, Simco, Sim, Simce, Simoe, Simcoce, Simcco, Sims, Simicoe, Simecoe, Simcone, Sincoe
Sládek;aroma;CZH;Northern Brewer, Saaz;Cassis, Citrus, Coffee, Dill, Fruity, Grapefruit, Green, Noble, Passion Fruit, Peach, Strawberry;;Zladek
Slavyanka;aroma;UKR;Saaz, Tettnanger;Herbal, Floral, Nectar, Balanced;;Slavianka
Smaragd;dual-purpose;GER;Hallertauer Mittelfrüh, Opal;Aniseed, Clove, Floral, Fruity, Herbal, Liquorice, Spicy, Tarragon, Thyme, Tobacco, Vegetal, Woody;;Smarged, Smargd, Smagrd
Smooth Cone;dual-purpose;NZL;;;;Smoothcone
Solero;aroma;GER;;Mango, Passion Fruit, Tropical Fruits;;
Sonnet;aroma;USA;;;Sonnet Golding;Sonnett Goldings, Sonnet Goldings, Sonnett Golding, Sonnett Goldings, Sonnet TM Goldings
Sorachi Ace;bittering;JPN;Admiral, Cascade, Southern Cross;Cedarwood, Citrus, Dill, Herbal, Lemon, Spicy, Sweet, Tobacco, Woody;;Sorachie Ace, Soriachi Ace, Sorachi
Southern Aroma;aroma;ZAF;;Floral, Fruity, Spicy, Woody;;SA Aroma, S. Aroma
Southern Brewer;bittering;ZAF;Fuggle, Southern Promise;Earthy, Woody;;SA Brewer, S. Brewer
Southern Cross;dual-purpose;NZL;Sorachi Ace, Pacific Jade, Pacifica, Summit, Cascade, Chinook;Citrus, Lemon, Lime, Pine, Spicy, Tropical Fruits, Resin, Herbal, Earthy;;SA Cross
Southern Dawn;dual-purpose;ZAF;;Clean, Chamomile, Citrus, Fruity, Ginger, Herbal, Lemongrass, Quince, Plum, Spicy, Strawberry, Aromatic;;SA Dawn, S. Dawn
Southern Passion;aroma;ZAF;;Blackberry, Coconut, Floral, Guava, Melon, Passion Fruit, Berries, Black Currant, Tangerine, Grapefruit, Calendula, Woody;US4/78;SA Passion, S. Passion, Souther Passion, Sothern Passion
Southern Promise;dual-purpose;ZAF;Southern Brewer;Berry, Citrus, Floral, Fruity, Herbal, Woody, Vegetal, Spicy, Earthy;;SA Promise, S. Promise
Southern Star;bittering;ZAF;Ekuanot, El Dorado, Mandarina Bavaria, Mosaic, Southern Cross, Warrior;Berry, Cassis, Citrus, Coffee, Floral, Orange, Passion Fruit, Pear, Pineapple, Rose, Tangerine, Tropical Fruits;;SA Star, S. Star
Southern Sublime;bittering;ZAF;;Pungent, Pineapple, Citrus, Mango, Plum, Grassy, Spicy, Woody, Resin;N1/69;SA Sublime, S. Sublime
Southern Tropic;aroma;ZAF;;Mango, Lychee, Passion Fruit, Guava, Pineapple, Bubblegum, Citrus, Lemongrass, Stone Fruit, Coconut, Pungent;95U1/108;SA Tropic, S. Tropic, U1/108 Experimental
Sovereign;bittering;GBR;;Earthy, Floral, Fruity, Grassy, Green Tea, Herbal, Mint, Pear, Sweet, Vanilla;;
Spalter;aroma;GER;Crystal, Hallertauer Mittelfrüh, Hersbrucker, Liberty, Mount Hood, Saaz, Santiam, Tettnanger, Ultra;Banana, Black Tea, Earthy, Floral, Fruity, Herbal, Noble, Pine, Spicy, Tea, Vanilla, Woody;;Spalt, Spal, Spaltz
Spalter Select;aroma;GER;Saaz, Spalter, Tettnanger;Apple, Citrus, Cognac, Floral, Grassy, Herbal, Orange, Peach, Spicy, Thyme, Woody;;Select Spalt, Spalt Select, Select, Spalter Selekt, Spaltet Selecr, Spalter Sellect, Spalter Selec
Sterling;dual-purpose;USA;Lubelska, Saaz;Citrus, Floral, Grassy, Herbal, Noble, Pepper, Spicy, Tea, Tobacco;;
Sticklebract;dual-purpose;NZL;Hallertauer Mittelfrüh, Hersbrucker, Northern Brewer, Simcoe, Sorachi Ace;Citrus, Pine, Resinous, Fruity, Woody, Noble, Spicy, Pepper, Herbal, Fresh;;Stricklebract
Strata;aroma;USA;Galaxy, Mosaic;Cannabis, Grapefruit, Musty, Passion Fruit, Strawberry;X-331;Strada
Strisselspalt;aroma;FRA;Liberty, Hallertauer Mittelfrüh, Mount Hood, Crystal, Hersbrucker, Aramis;Herbal, Floral, Citrus, Spicy, Fruity, Bergamot, Grapefruit, Orange, Cream, Caramel, Cassis, Camomile, Tea, Pleasant, Delicate;;Strisselspalter, Strisselsspalt, Strisslespalt, Striesslespalt, Striesselspalt, French Strisserspalt, French Striisselspalt, French Strisseispalt, French Spissalspalt, Strisslespalt France, Strissespalt
Styrian Cardinal;dual-purpose;SLO;;Anise, Apple, Citrus, Fruity, Gooseberry, Pineapple, Strawberry, Tropical Fruits;;Cardinal
Styrian Dragon;aroma;SLO;;Citrus, Grapefruit, Lime, Orange;105/220;Dragon
Styrian Fox;dual-purpose;SLO;;Blackberry, Currant, Floral, Fruity, Honey, Lemongrass, Marjoram, Peach, Raspberry, Strawberry;;Fox, Sty Fox, Stryian Fox, Sytrian Fox
Styrian Golding;aroma;SLO;Bobek, Fuggle, Saaz, Willamette;Citrus, Earthy, Floral, Noble, Pine, Resin, Spicy, Sweet;Savinjski Golding;Golding Styrain, Goldings (Styrian), Goldings Savenskji, Goldings Styrian, Sav Golding, Savinjski Golding, Savinjsky Golding, Savinsjski Golding, Savinski Golding, Savinsky Golding, Slovenia Savinjski Golding, Slovenian Golding, St Golding, Steiermarks Goldings, Sterian Golding, Stirian Golding, Stryian Golding, Stygian Golding, Styian Golding, Styrain Golding, Styrian Gold, Styrian Golding, Styrian Savinjski Golding, Styrian Savinjski Golding  , Styrian Savinjsky Golding, Styrian Savinjsli Golding, Styrian Savinski Golding, Styring Golding, Styrium Goldin, Stytian Golding, Syrian Golding, Sytrian Golding, Savinjski T90 Goldings, Yugoslavia Golding
Styrian Kolibri;aroma;SLO;;Ananas, Blueberry, Currant, Ginger, Grassy, Lemon, Mandarin, Marjoram, Pepper, Spicy, Tangerine, Tea, Tomato;;Kolibri
Styrian Wolf;dual-purpose;SLO;;Mango, Melon, Tropical Fruits, Passion Fruit, Citrus, Strawberry, Raspberry, Blueberry, Fruity, Lemongrass;;Wolf
Sultana;dual-purpose;USA;Columbus, Nugget;Citrus, Lemon, Pine, Pineapple, Spicy, Tropical Fruits;Denali, Nuggetzilla, X06277;EXP 06277, Denilli, Delani
Summer;aroma;AUS;Palisade, Saaz;Apricot, Citrus, Grassy, Melon, Passion Fruit, Peach, Stone Fruit, Fruity;;
Summit;bittering;USA;Amarillo, Cascade, Columbus, Millennium, Simcoe, Warrior;Anise, Citrus, Earthy, Garlic, Grapefruit, Incense, Orange, Pepper, Spicy, Tangerine;;
Sun;aroma;USA;Columbus, Galena, Magnum;Herbal;;
Sunbeam;aroma;USA;;;;
Sunshine;aroma;GBR;;;;
Super Galena;bittering;USA;;Grassy, Spicy;;Supergalena
Super Pride;bittering;AUS;Pride of Ringwood, Yeoman;Resinous, Fruity, Mild, Spicy, Citrus;;
Superdelic;aroma;NZL;;Fruity, Candy, Citrus, Tropical Fruits, Mango, Berries;NZH-102;
Sussex;aroma;GBR;;;;
Svalöf Mauritz;aroma;SWE;;;;Mauritz
Sybilla;dual-purpose;POL;Bobek, Lubelska, Magnum, Northern Brewer, Nugget, Perle;Chocolate, Citrus, Floral, Gingerbread, Lemon, Orange, Pine, Tobacco, Spicy, Herbal, Woody, Gingerbread, Hazelnut, Nougat;;
Sylva;aroma;AUS;Hallertauer Mittelfrüh, Helga, Northern Brewer, Saaz;Floral, Woody;;Sylvia, Silva
Symphony;bittering;;;;;
Tahoma;aroma;USA;Glacier, Cascade;Citrus, Earthy, Fresh, Herbal, Lemon, Orange, Spicy, Woody, Zesty;;
Taiheke;dual-purpose;NZL;Citra, Amarillo;Citrus, Floral, Grapefruit, Lemon, Lime, Spicy, Tropical Fruits, Resin, Stone Fruit;;
Talisman;dual-purpose;USA;;;;
Talus;dual-purpose;USA;;Cream, Floral, Grapefruit, Herbal, Pine, Rose, Stone Fruit, Tropical Fruits, Woody;HBC 692;
Tangerine;aroma;USA;;Berry, Grapefruit, Herbal, Tropical Fruits;X09326;Experimental #09326
Tango;dual-purpose;GER;;Passion Fruit, Pineapple, Spicy, Citrus, Pineapple, Cassis, Earthy, Grapefruit, Lemon, Apple, Resin;;
Tardif de Bourgogne;aroma;FRA;;;;Tardif Du Borgogne
Target;dual-purpose;GBR;East Kent Golding, Fuggle, Willamette;Citrus, Floral, Herbal, Marmalade, Pepper, Sage, Spicy, Tangerine;;
Teamaker;aroma;;;;;
Tettnanger;aroma;GER;Hallertauer Mittelfrüh, Lubelska, Saaz, Spalter, Spalter Select, Tettnanger;Black Tea, Floral, Herbal, Pepper, Spicy;;Tennang, Tetnang, Tettanger, Tettnager, Tettnanger, Tettnang, German Tettnang, Tettnanger Aroma
The Bruce;dual-purpose;NZL;;;;Bruce
Tillicum;bittering;USA;;;;
TNT Blend;aroma;USA, GER;;Sweet, Berry, Citrus, Tropical Fruits, Strawberry, Spicy, Creamy, Caramel, Pomegranate, Fruity;;TNT, T'n'T Blend
Tolhurst;aroma;GBR;;;;
Tomyski;aroma;POL;;;Nowotomyski;
Topaz;aroma;AUS;Amarillo, Cascade, Citra, Galaxy, Rakau, Riwaka;Clove, Grassy, Lychee, Resin, Tropical Fruits;;
Toyomidori;bittering;JPN;;;;Toyomodri
Traful;aroma;ARG;Magnum, Columbus, Galena, Chinook, Target;Spicy, Vegetal, Fruity, Black Pepper, Fennel, Anise, Green Tea, Grapes, Fig;;
Trident;dual-purpose;USA;;Citrus, Fruity, Passion Fruit, Tropical Fruits;;
Triple Pearl;dual-purpose;USA;Perle;Allspice, Anise, Citrus, Clove, Fruity, Melon, Pepper, Resin, Spicy;Lumberjack;Triplepearl, Tripel Pearl, Tripe Pearl
Triskel;aroma;FRA;Strisselspalt, Ahtanum, Centennial, Chinook, Simcoe;Caramel, Citrus, Floral, Fruity, Herbal, Pepper, Resinous, Spicy, Sweet, Woody;;
Triumph;aroma;USA;Hallertauer Mittelfrüh, Nugget;Bubblegum, Citrus, Fruity, Herbal, Lime, Orange, Peach, Pine, Spicy, Tropical Fruits;;
Tropica;aroma;USA;;Mandarin, Orange, Pineapple, Tropical Fruits;Mighty Axe Tropica;
U3/132;dual-purpose;ZAF;;Mango, Watermelon, Pineapple, Guava, Tangerine, Tropical Fruits, Dank, Fruity, Juicy, Citrus;;
Ultra;aroma;USA;;Floral, Spicy, Hay, Mild, Pleasant, Noble, Aromatic, Earthy;;
Universal;dual-purpose;CZH;;;;
Vanguard;aroma;USA;Hallertauer Mittelfrüh, Liberty, Mount Hood, Saaz;Cedar, Earthy, Grassy, Herbal, Lemon, Noble, Spicy, Tea, Tobacco, Tropical Fruits, Woody;;
Vermelho;dual-purpose;POL;;Red Fruits, Berries, Intense, Fruity, Aromatic;;
Veterans Blend;dual-purpose;USA;;Aromatic, Citrus, Dank, Sweet, Tropical Fruits, Woody;;
Vic Secret;dual-purpose;AUS;Galaxy;Earthy, Herbal, Passion Fruit, Pine, Pineapple, Tropical Fruits;Victoria, Victoria’s Secret;Vic Secrel, Victoria Secret, Vics Secret
Vienna Gold;dual-purpose;AUS;;;;
Viking;aroma;GBR;;;;
Vinnie Special;bittering;USA;;Citrus, Stone Fruit, Tropical Fruits, Herbal, Fruity, Mango, Clementine, Pine, Coriander, Orange;;
Vista;aroma;USA;;Aromatic, Citrus, Floral, Green Tea, Herbal, Melon, Papaya, Pear, Stone Fruit, Sweet, Tangerine, Tropical Fruits;;
Vital;dual-purpose;CZH;;;;
Vojvodina;aroma;;;;;
Wai-iti;aroma;NZL;Riwaka;Apricot, Citrus, Lime, Mandarin, Peach, Spicy, Stone Fruit;;Wai-ti, Waiti
Waimea;dual-purpose;NZL;Pacific Jade;Citrus, Grapefruit, Herbal, Mandarin, Pine;;
Wakatu;dual-purpose;NZL;Hallertauer Mittelfrüh, Liberty, Nelson Sauvin;Woody, Citrus, Floral, Lime, Tropical Fruits;Hallertauer Aroma;Whakatu, Wakutu, NZ Hallertau Aroma, Hallertau Aroma, H Aroma, Wataku
Warrior;bittering;USA;Columbus, Magnum, Nugget, Summit;Citrus, Grassy, Herbal, Mild, Pine, Resin, Spicy, Stone Fruit, Woody;;Warior, Warr, Warroir, Worrior
Whitbread Golding;aroma;GBR;Fuggle;Almond, Apricot, Bergamot, Caramel, Creamy, Earthy, Fruity, Guava, Herbal, Honeydew, Liquorice, Mate Tea, Melon, Tea, Woody;WGV;Whitbread, Whitbread Golding Variety
Willamette;aroma;USA;East Kent Golding, Fuggle, Glacier, Styrian Golding;Caramel, Citrus, Curry, Earthy, Elderberry, Floral, Ginger, Hay, Incense, Spicy, Tea, Woody;;Willamett, Willamatte, Williamette, Wilamette, Will
Willow Creek;dual-purpose;USA;;;;
Wuerttemberger;aroma;GER;;;;
XJA2/436;bittering;ZAF;;Bergamot, Citrus, Lemon, Candy, Papaya, Melon, Gooseberry, Resin, Zesty, Herbal;;Ja2/436, XJA/436, XJA
Yakima Cluster;bittering;USA;Chinook, Cluster;Earthy, Floral, Sweet, Fruity, Resinous, Citrus, Woody, Noble, Spicy, Pepper;;
Yakima Gold;dual-purpose;USA;Cluster;Citrus, Grapefruit, Herbal, Lemon, Woody;;
Yellow Sub;dual-purpose;GER;Amarillo;Apricot, Blackberry, Fruity, Orange, Sweet;Yellow Submarine;
Yeoman;dual-purpose;GBR;Target;;;
Zagrava;dual-purpose;UKR;;Spicy, Floral, Herbal, Fruity, Earthy, Fresh, Citrus, Pine, Woody, Sweet;;
Zamba;aroma;USA;Slavyanka, Saaz, Tettnanger, Lubelska, Spalter Select, Saaz, Tettnanger;Tropical Fruits, Tangerine, Stone Fruit, Pineapple, Mango, Candy, Orange, Sweet, Tangerine;HS-Zamba, Samba;
Zappa;aroma;USA;;Citrus, Fruity, Mango, Mint, Passion Fruit, Pine, Spicy, Tropical Fruits, Fresh;;
Zenia;dual-purpose;USA;;;;
Zenith;bittering;USA;Northern Brewer, Yeoman;Citrus, Floral;;
Zibi;dual-purpose;POL;;Mango, Peach, Mirabelle, Plum, Pine, Tropical, Sweet, Velvety, Ripe Fruit, Opulent, Succulent;;
Zlatan;aroma;CZH;;;;
Zoso;dual-purpose;USA;;Citrus, Zesty, Bright, Fresh, Tangy, Lively, Crisp, Juicy, Vibrant;;
Zula;dual-purpose;POL;;Citrus, Clean, Fruity, Tropical Fruits;;
Zumo;aroma;USA;;Lime, Citrus, Orange, Grapefruit, Lemon, Tangy, Fresh, Sweet, Zest, Bright ;;
Zythos;aroma;USA;Amarillo, Cascade, Simcoe;Citrus, Floral, Grapefruit, Herbal, Pine, Tangerine, Tropical Fruits;;
