name;alt_names;alt_names_extra;lab;alt_lab;brand;alt_brand;product_id;alt_product_id;type;form;tolerance;tolerance_percent;flocculation;attenuation;min_temperature;max_temperature
Juice;;;Imperial Yeast;Imperial;;;A38;;ale;liquid;medium;;medium;74;18;23
Loki;;;Imperial Yeast;Imperial;;;A43;;ale;liquid;;;medium-high;80;16;38
Kveiking;;;Imperial Yeast;Imperial;;;A44;;ale;liquid;high;;low;80;24;36
Bell;;;Imperial Yeast;Imperial;;;A62;;ale;liquid;medium;;medium;79;18;22
Whiteout;;;Imperial Yeast;Imperial;;;B44;;ale;liquid;;;medium-low;72;17;22
Gnome;;;Imperial Yeast;Imperial;;;B45;;ale;liquid;;;medium-high;72;18;24
Triple Double;;;Imperial Yeast;Imperial;;;B48;;ale;liquid;;;medium;74;18;25
Workhorse;;;Imperial Yeast;Imperial;;;B51;;ale;liquid;;;medium;72;18;24
Fish Finder;;;Imperial Yeast;Imperial;;;B53;;ale;liquid;;;medium;74;18;23
Rustic;;;Imperial Yeast;Imperial;;;B56;;ale;liquid;;;medium;72;20;32
Monastic;;;Imperial Yeast;Imperial;;;B63;;ale;liquid;;;medium-low;74;20;26
Napoleon;;;Imperial Yeast;Imperial;;;B64;;ale;liquid;;;low;77;18;26
Sour Batch Kidz;;;Imperial Yeast;Imperial;;;F08;;brett-bacteria;liquid;;;low;80;20;24
Stefon;;;Imperial Yeast;Imperial;;;G01;;ale;liquid;;;low;73;17;23
Kaiser;;;Imperial Yeast;Imperial;;;G02;;ale;liquid;;;low;73;13;18
Dieter;;;Imperial Yeast;Imperial;;;G03;;ale;liquid;;;medium;75;16;21
Fest;;;Imperial Yeast;Imperial;;;L02;;lager;liquid;;;medium-high;71;8;13
Cablecar;;;Imperial Yeast;Imperial;;;L05;;lager;liquid;;;medium-high;71;13;18
Que Bueno;;;Imperial Yeast;Imperial;;;L09;;lager;liquid;;;medium;73;8;13
Gateway;;;Imperial Yeast;Imperial;;;L11;;lager;liquid;;;medium;72;8;13
Global;;;Imperial Yeast;Imperial;;;L13;;lager;liquid;;;medium-low;73;8;13
Harvest;;;Imperial Yeast;Imperial;;;L17;;lager;liquid;;;medium;70;10;16
Pilgrimage;;;Imperial Yeast;Imperial;;;L26;;lager;liquid;medium;;medium;75;7;13
Urkel;;;Imperial Yeast;Imperial;;;L28;;lager;liquid;;;medium;73;11;14
Suburban Brett;;;Imperial Yeast;Imperial;;;W15;;brett-bacteria;liquid;;;low;77.5;18;23
American Ale;;;Inland Island Yeast;Inland Island;;;INIS-007;;ale;liquid;high;;medium;71;20;23
Belgian Gnome Ale;;;Inland Island Yeast;Inland Island;;;INIS-222;;ale;liquid;high;;high;74;18;24
Brett Barrel III;;;Inland Island Yeast;Inland Island;;;INIS-913;;brett-bacteria;liquid;medium;;medium;90;16;24
Colorado IPA;;;Inland Island Yeast;Inland Island;;;INIS-003;;ale;liquid;high;;medium;76;17;24
Eccentric Ale;;;Inland Island Yeast;Inland Island;;;INIS-006;;ale;liquid;medium;;medium;72;20;22
English Ale V;;;Inland Island Yeast;Inland Island;;;INIS-315;;ale;liquid;medium;;very-high;66.5;18;20
English Dry Ale;;;Inland Island Yeast;Inland Island;;;INIS-318;;ale;liquid;medium;;medium-high;75;18;21
German Monk Lager;;;Inland Island Yeast;Inland Island;;;INIS-711;;lager;liquid;medium;;medium;73;10;12
East Coast IPA;;;Inland Island Yeast;Inland Island;;;INIS-008;;ale;liquid;high;;high;73;18;23
Fog Machine;;;Inland Island Yeast;Inland Island;;;INIS-009;;ale;liquid;medium;;medium;74;19;23
American Weizen;;;Inland Island Yeast;Inland Island;;;INIS-055;;ale;liquid;medium;;low;72;18;21
Belgian Wit Ale;;;Inland Island Yeast;Inland Island;;;INIS-241;;ale;liquid;high;;medium;74;18;23
Saison : Baron;;;Inland Island Yeast;Inland Island;;;INIS-298;;ale;liquid;medium;;medium;75;21;26
Norwegian Farmhouse;;;Inland Island Yeast;Inland Island;;;INIS-441;;ale;liquid;medium;;high;80;21;38
French Ale;;;Inland Island Yeast;Inland Island;;;INIS-451;;ale;liquid;medium;;high;72;17;23
Golden Kolsch Style Ale;;;Inland Island Yeast;Inland Island;;;INIS-572;;ale;liquid;medium;;medium;76;13;18
German Hybrid Ale;;;Inland Island Yeast;Inland Island;;;INIS-573;;ale;liquid;medium;;medium;75;18;21
Session Lager;;;Inland Island Yeast;Inland Island;;;INIS 701;;lager;liquid;medium;;medium;77.5;10;13
Northern California Ale;;;Inland Island Yeast;Inland Island;;;INIS-001;;ale;liquid;high;;medium;75;16;22
Saison Farmhouse;;;Inland Island Yeast;Inland Island;;;INIS-291;;ale;liquid;high;;medium;76.5;21;35
West Coast;;;Lallemand;Danstar;LalBrew;;BRY-97;;ale;dry;high;;high;75;15;22
Abbaye Belgian Ale;;Abbaye Ale, Abbaye Belgian;Lallemand;Danstar;LalBrew;;;;ale;dry;high;;medium;88;17;25
Belle Saison;;;Lallemand;Danstar;LalBrew;;;;ale;dry;high;;low;90;15;35
Diamond Lager;;;Lallemand;Danstar;LalBrew;;;;lager;dry;low;;high;80;10;15
New England;;;Lallemand;Danstar;LalBrew;;;;ale;dry;medium;;medium;75;15;22
Cask and Bottle Conditioning;;;Lallemand;Danstar;LalBrew;;CBC-1;;ale;dry;high;;high;65;15;25
Köln Kölsch Style Ale;;Lalbrew Köln;Lallemand;;LalBrew;;;;ale;dry;medium;;medium;75;15;22
London English-Style Ale;London ESB Yeast;;Lallemand;Danstar;LalBrew;;;;ale;dry;high;;low;65;18;22
Munich Classic Wheat Beer;Munich Dry Wheat Yeast;;Lallemand;Danstar;LalBrew;;;;ale;dry;high;;low;78;18;22
Nottingham Ale;Nottingham High Performance Ale Yeast;Nottingham, Nottingham Yeast;Lallemand;Danstar;LalBrew;;;;ale;dry;medium;;high;80;10;22
Voss Kveik Ale;;;Lallemand;;LalBrew;;;;ale;dry;high;;high;80;25;40
Windsor Ale;Windsor British-Style Beer Yeast;Windsor;Lallemand;Danstar;LalBrew;;;;ale;dry;medium;;low;70;15;22
Verdant IPA;;Verdant;Lallemand;;LalBrew;;;;ale;dry;high;;high;80;18;23
Lalvin 71B ;;;Lallemand;;Lalvin;;71B;;wine-cider;dry;high;;high;100;15;30
Lalvin EC-1118;;;Lallemand;;Lalvin;;EC-1118;;wine-cider;dry;high;;high;65;15;25
Lalvin ICV D47;;;Lallemand;;Lalvin;;;;wine-cider;liquid;high;;medium;95;15;30
Lalvin V1116;;;Lallemand;;Lalvin;;;;wine-cider;dry;medium;;high;65;10;35
Sourvisiae;;;Lallemand;;;;;;ale;dry;high;;medium;85;10;22
WildBrew Philly Sour;;;Lallemand;;WildBrew;;;;ale;dry;medium;;high;85;20;25
WildBrew Helveticus Pitch;;;Lallemand;;WildBrew;;;;brett-bacteria;dry;low;;low;;38;45
Wildbrew Sour Pitch;;;Lallemand;;WildBrew;;;;brett-bacteria;dry;low;;low;;30;40
Arset;;;Mainiacal Yeast Labs;Mainiacal;;;;;ale;liquid;medium;;medium;78;18;35
Aurland;;;Mainiacal Yeast Labs;Mainiacal;;;;;ale;liquid;medium;;medium;;16;35
BB 3;;;Mainiacal Yeast Labs;Mainiacal;;;;;ale;liquid;medium;;medium;76;20;26
Brettanomainer;;;Mainiacal Yeast Labs;Mainiacal;;;;;brett-bacteria;liquid;medium;;low;93;11;27
Citrus King;;;Mainiacal Yeast Labs;Mainiacal;;;;;ale;liquid;low;;low;82;18;26
Ebbegarden Kveik ;;;Mainiacal Yeast Labs;Mainiacal;;;;;ale;liquid;high;;medium;85;27;32
Espe;;;Mainiacal Yeast Labs;Mainiacal;;;;;ale;liquid;medium;;medium;75;16;34
Framgarden;;;Mainiacal Yeast Labs;Mainiacal;;;;;ale;liquid;high;;medium;78;24;43
Granvin;;;Mainiacal Yeast Labs;Mainiacal;;;;;ale;liquid;medium;;low;78;20;43
Infectious Behaviour;;;Mainiacal Yeast Labs;Mainiacal;;;;;ale;liquid;high;;medium;90;18;27
Juggernaut;;;Mainiacal Yeast Labs;Mainiacal;;;;;ale;liquid;medium;;medium;79;18;27
Lærdal;;;Mainiacal Yeast Labs;Mainiacal;;;;;ale;liquid;low;;low;80;27;41
Midtbust;;;Mainiacal Yeast Labs;Mainiacal;;;;;ale;liquid;medium;;medium;78;24;41
MTF Blend;;;Mainiacal Yeast Labs;Mainiacal;;;;;brett-bacteria;liquid;high;;medium;80;21;38
Muri;;;Mainiacal Yeast Labs;Mainiacal;;;;;ale;liquid;medium;;medium;80;16;38
MYBrett86;;;Mainiacal Yeast Labs;Mainiacal;;;;;brett-bacteria;liquid;medium;;low;85;13;28
Bavarian Lager;;;Mangrove Jack's;Mangrove;;;M76;;lager;dry;;;medium;77.5;7;14
Bavarian Wheat;;;Mangrove Jack's;Mangrove;;;M20;;ale;dry;;;low;73;15;30
Belgian Abbey;;;Mangrove Jack's;Mangrove;;;M47;;ale;dry;;;medium-high;75;18;25
Belgian Ale;;;Mangrove Jack's;Mangrove;;;M41;;ale;dry;;;medium;85;18;28
Belgian Tripel;;;Mangrove Jack's;Mangrove;;;M31;;ale;dry;;;medium;85;18;28
Belgian Wit;;;Mangrove Jack's;Mangrove;;;M21;;ale;dry;;;medium-low;72.5;18;25
Bohemian Lager;;;Mangrove Jack's;Mangrove;;;M84;;lager;dry;;;high;78;10;15
British Ale;;;Mangrove Jack's;Mangrove;;;M07;;ale;dry;;;high;78;14;22
Burton Union;;;Mangrove Jack's;Mangrove;;;M79;;ale;dry;;;high;78;17;23
Californian Lager;;;Mangrove Jack's;Mangrove;;;M54;;lager;dry;;;medium-high;79.5;18;20
Cider;Craft Series Cider Yeast;;Mangrove Jack's;Mangrove;;;M02;;wine-cider;dry;;;high;78;18;24
Empire Ale;;;Mangrove Jack's;Mangrove;;;M15;;ale;dry;;;medium-high;72.5;21;24
French Saison Ale;;;Mangrove Jack's;Mangrove;;;M29;;ale;dry;;;medium;87.5;26;32
Kveik;;;Mangrove Jack's;Mangrove;;;M12;;ale;dry;high;;high;80;20;40
Liberty Bell Ale;;Liberty Bell;Mangrove Jack's;Mangrove;;;M36;;ale;dry;;;medium-high;76;17;23
Belgian Wit;;;Mangrove Jack's;Mangrove;;;M27;;ale;liquid;high;;medium;95;26;32
Mead;;;Mangrove Jack's;Mangrove;;;M05;;wine-cider;dry;;;medium-high;97.5;15;30
New World Strong Ale;;;Mangrove Jack's;Mangrove;;;M42;;ale;dry;;;high;79.5;16;22
UK Dark Ale;Newcastle Dark Ale Yeast;;Mangrove Jack's;Mangrove;;;M03;;ale;dry;;;medium;73;18;22
US West Coast;;;Mangrove Jack's;Mangrove;;;M44;;ale;dry;;;high;78;15;23
Workhorse Beer;;;Mangrove Jack's;Mangrove;;;M10;;ale;dry;;;medium;78;15;20
Hophead Ale;;;Mangrove Jack's;Mangrove;;;M66;;ale;dry;;10;high;78;18;22
Gervin Ale ;;;Muntons;;;;GV-12;;ale;dry;low;;low;70;16;22
Abbey Ale C;;;Omega Yeast Labs;Omega;;;OYL-018;;ale;liquid;;12;medium-low;76;20;26
All the Bretts;;;Omega Yeast Labs;Omega;;;OYL-218;;brett-bacteria;liquid;;11;low;48;20;29
Alt;;;Omega Yeast Labs;Omega;;;OYL-001;;ale;liquid;;11;low;75;13;20
American Lager;;;Omega Yeast Labs;Omega;;;OYL-103;;lager;liquid;;9;medium;75;9;13
American Pilsner;;;Omega Yeast Labs;Omega;;;OYL-102;;lager;liquid;;9;medium;73;9;13
American Wheat;;;Omega Yeast Labs;Omega;;;OYL-002;;ale;liquid;;10;low;76;14;23
Bavarian Wheat;;;Omega Yeast Labs;Omega;;;OYL-025;;ale;liquid;;10;low;73;18;24
Bayern Lager;;;Omega Yeast Labs;Omega;;;OYL-114;;lager;liquid;;9;medium;74;11;17
Belgian Ale A;;;Omega Yeast Labs;Omega;;;OYL-024;;ale;liquid;;12;high;79;18;26
Belgian Ale D;;;Omega Yeast Labs;Omega;;;OYL-019;;ale;liquid;;12;low;76;18;27
Belgian Ale DK;;;Omega Yeast Labs;Omega;;;OYL-049;;ale;liquid;;10;medium;77;19;21
Belgian Ale O;;;Omega Yeast Labs;Omega;;;OYL-046;;ale;liquid;;12;medium;77;19;22
Belgian Ale R;;;Omega Yeast Labs;Omega;;;OYL-020;;ale;liquid;;12;medium;78;18;24
Belgian Ale W;;;Omega Yeast Labs;Omega;;;OYL-028;;ale;liquid;;11;medium;76;18;26
Belgian Dark Ale A;;;Omega Yeast Labs;Omega;;;OYL-040;;ale;liquid;high;;medium;76.5;18;27
Belgian Saison I;;;Omega Yeast Labs;Omega;;;OYL-027;;ale;liquid;;12;low;78;21;35
Belgian Saison II;;;Omega Yeast Labs;Omega;;;OYL-042;;ale;liquid;;12;medium;77;21;29
Belgian Wheat;;;Omega Yeast Labs;Omega;;;OYL-029;;ale;liquid;;12;medium;74;18;23
Biere de Garde;;;Omega Yeast Labs;Omega;;;OYL-039;;ale;liquid;;9;low;77;21;29
Brett Blend #1 Where Da Funk?;;;Omega Yeast Labs;Omega;;;OYL-210;;brett-bacteria;liquid;;11;low;83;20;27
Brett Blend #2 Bit O' Funk;;;Omega Yeast Labs;Omega;;;OYL-211;;brett-bacteria;liquid;;11;low;48;20;27
Brett Blend #3 Bring On Da Funk;;;Omega Yeast Labs;Omega;;;OYL-212;;brett-bacteria;liquid;;11;low;48;20;27
Brettanomyces Bruxellensis;;;Omega Yeast Labs;Omega;;;OYL-202;;brett-bacteria;liquid;;10;low;48;20;29
Brettanomyces Claussenii;;;Omega Yeast Labs;Omega;;;OYL-201;;brett-bacteria;liquid;;10;low;48;20;29
Brettanomyces Lambicus;;;Omega Yeast Labs;Omega;;;OYL-203;;brett-bacteria;liquid;;10;low;48;20;29
British Ale I;;;Omega Yeast Labs;Omega;;;OYL-006;;ale;liquid;;10;medium-high;75;18;22
British Ale II;;;Omega Yeast Labs;Omega;;;OYL-007;;ale;liquid;;10;medium-high;70;18;24
British Ale III;;;Omega Yeast Labs;Omega;;;OYL-008;;ale;liquid;;10;high;71;18;23
British Ale IV;;;Omega Yeast Labs;Omega;;;OYL-010;;ale;liquid;;10;medium-low;73;17;23
British Ale V;;;Omega Yeast Labs;Omega;;;OYL-011;;ale;liquid;;10;high;73;18;23
British Ale VI;;;Omega Yeast Labs;Omega;;;OYL-013;;ale;liquid;;10;high;75;17;24
British Ale VII;;;Omega Yeast Labs;Omega;;;OYL-014;;ale;liquid;;9;high;69;18;22
British Ale VIII;;;Omega Yeast Labs;Omega;;;OYL-016;;ale;liquid;;9;very-high;69;18;22
British Ale XI;;;Omega Yeast Labs;Omega;;;OYL-048;;ale;liquid;high;;high;77;19;21
British Cask;;;Omega Yeast Labs;Omega;;;OYL-038;;ale;liquid;medium;;high;75.5;17;22
C2C American Farmhouse;;;Omega Yeast Labs;Omega;;;OYL-217;;brett-bacteria;liquid;;10;low;78;20;27
CL-50 Ale;;;Omega Yeast Labs;Omega;;;OYL-041;;ale;liquid;;10;low;75;16;21
Danish Lager;;;Omega Yeast Labs;Omega;;;OYL-104;;lager;liquid;;9;low;75;8;13
DIPA Ale;;;Omega Yeast Labs;Omega;;;OYL-052;;ale;liquid;;11;medium-low;76;18;22
East Coast Ale;;;Omega Yeast Labs;Omega;;;OYL-032;;ale;liquid;;10;medium-low;73;20;23
Espe Kveik;;;Omega Yeast Labs;Omega;;;OYL090;;ale;liquid;high;;medium;77;20;37
French Saison;;;Omega Yeast Labs;Omega;;;OYL-026;;ale;liquid;;12;low;85;18;25
German Bock;;;Omega Yeast Labs;Omega;;;OYL-111;;lager;liquid;;10;medium;73;9;13
German Lager I;;;Omega Yeast Labs;Omega;;;OYL-106;;lager;liquid;;9;medium-low;75;7;20
German Lager II;;;Omega Yeast Labs;Omega;;;OYL-109;;lager;liquid;;9;medium-high;72;10;13
Grand Cru;;;Omega Yeast Labs;Omega;;;OYL-023;;ale;liquid;;12;low;74;17;24
Gulo Ale;;;Omega Yeast Labs;Omega;;;OYL-501;;ale;liquid;high;;medium;87.5;20;25
Hefeweizen Ale I;;;Omega Yeast Labs;Omega;;;OYL-021;;ale;liquid;;10;low;75;18;24
Hefeweizen Ale II;;;Omega Yeast Labs;Omega;;;OYL-022;;ale;liquid;;10;high;73;17;24
Hornindal Kveik;;;Omega Yeast Labs;Omega;;;OYL-091;;ale;liquid;;12;high;79;21;35
HotHead Ale;;;Omega Yeast Labs;Omega;;;OYL-057;;ale;liquid;;11;medium-high;80;17;37
Irish Ale;;;Omega Yeast Labs;Omega;;;OYL-005;;ale;liquid;;12;medium;72;17;22
Jovaru Lithuanian Farmhouse;;;Omega Yeast Labs;Omega;;;OYL-033;;ale;liquid;medium;;high;85;21;35
Kolsch I;;;Omega Yeast Labs;Omega;;;OYL-017;;ale;liquid;;10;low;75;13;21
Kolsch II;;;Omega Yeast Labs;Omega;;;OYL-044;;ale;liquid;;10;medium;75;18;21
Lactobacillus Blend;;;Omega Yeast Labs;Omega;;;OYL-605;;brett-bacteria;liquid;;12;;;20;35
Lager I;;;Omega Yeast Labs;Omega;;;OYL-100;;lager;liquid;;;medium-high;73;9;13
London Ale;;;Omega Yeast Labs;Omega;;;OYL-003;;ale;liquid;;11;medium;72;19;22
Lutra Kveik;;;Omega Yeast Labs;Omega;;;OYL-071;;ale;liquid;high;;medium;78;20;35
Mexican Lager;;;Omega Yeast Labs;Omega;;;OYL-113;;lager;liquid;;9;medium;74;10;13
New Jersey Ale;;;Omega Yeast Labs;Omega;;;OYL-045;;ale;liquid;high;;high;76;19;22
Oktoberfest;;;Omega Yeast Labs;Omega;;;OYL-107;;lager;liquid;;9;medium-high;75;8;14
Pacific NW Ale;;;Omega Yeast Labs;Omega;;;OYL-012;;ale;liquid;;10;high;69;18;24
Pilsner I;;;Omega Yeast Labs;Omega;;;OYL-101;;lager;liquid;;9;medium-high;74;9;13
Pilsner II;;;Omega Yeast Labs;Omega;;;OYL-108;;lager;liquid;;9;medium-high;72;10;14
Saisonstein’s Monster;;;Omega Yeast Labs;Omega;;;OYL-500;;ale;liquid;high;;low;80;18;26
Scottish Ale;;;Omega Yeast Labs;Omega;;;OYL-015;;ale;liquid;;10;medium;75;18;21
Sundew Ale;;;Omega Yeast Labs;Omega;;;OYL-401;;ale;liquid;;12;high ;78;18;26
Swiss Lager;;;Omega Yeast Labs;Omega;;;OYL-112;;lager;liquid;low;;medium;75;10;13
Tropical IPA;;;Omega Yeast Labs;Omega;;;OYL-200;;ale;liquid;;10;low;92.5;24;29
Voss Kveik;;;Omega Yeast Labs;Omega;;;OYL-061;;ale;liquid;;12;medium;79;20;37
West Coast Ale I;;;Omega Yeast Labs;Omega;;;OYL-004;;ale;liquid;;11;medium-low;77;16;23
West Coast Ale II;;;Omega Yeast Labs;Omega;;;OYL-009;;ale;liquid;;10;medium;74;16;22
West Coast Ale III;;;Omega Yeast Labs;Omega;;;OYL-043;;ale;liquid;;11;medium-high;80;18;20
West Coast Ale IV;;;Omega Yeast Labs;Omega;;;OYL-050;;ale;liquid;;10;medium-high;77;17;23
West Coast Lager;;;Omega Yeast Labs;Omega;;;OYL-105;;lager;liquid;;9;high;69;14;20
Wit;;;Omega Yeast Labs;Omega;;;OYL-030;;ale;liquid;;11;medium;74;17;24
Lucky No. 7;;;Real Brewers;;;;;;ale;liquid;;10;high;75;20;24
The Monk;;;Real Brewers;;;;;;ale;liquid;;15;medium;78;19;22
The One;;;Real Brewers;;;;;;ale;liquid;;;high;75;20;24
Ye Olde English;;;Real Brewers;;;;;;ale;liquid;;;medium;70;18;21
DADY;;;Red Star;RedStar;;;DADY;;ale;dry;high;;low;65;18;27
Premier Blanc;;;Red Star;RedStar;;;UCD595;;wine-cider;dry;high;;low;;15;30
Chico Ale;;;RVA Yeast Labs;RVA;;;RVA 101;;ale;liquid;high;;medium;77.5;19;23
Boston Ale;;;RVA Yeast Labs;RVA;;;RVA 102;;ale;liquid;high;;medium;72.5;18;23
Pacman Ale;;;RVA Yeast Labs;RVA;;;RVA 103;;ale;liquid;high;;medium-high;76;17;22
Hoptopper Ale;;;RVA Yeast Labs;RVA;;;RVA 104;;ale;liquid;high;;medium-low;77.5;18;24
Chiswick Ale;;;RVA Yeast Labs;RVA;;;RVA 131;;ale;liquid;medium;;very-high;68.5;18;21
Manchester Ale;;;RVA Yeast Labs;RVA;;;RVA 132;;ale;liquid;medium;;high;72.5;18;22
Scotch Ale;;;RVA Yeast Labs;RVA;;;RVA 141;;ale;liquid;high;;medium;72.5;18;21
Dublin Ale;;;RVA Yeast Labs;RVA;;;RVA 151;;ale;liquid;high;;medium-high;72.5;18;21
German Ale I;;;RVA Yeast Labs;RVA;;;RVA 161;;ale;liquid;medium;;medium;73;16;20
Trappist Ale I;;;RVA Yeast Labs;RVA;;;RVA 201;;ale;liquid;high;;medium;77.5;18;22
Trappist Ale II;;;RVA Yeast Labs;RVA;;;RVA 202;;ale;liquid;high;;medium;77.5;18;22
Trappist Ale III;;;RVA Yeast Labs;RVA;;;RVA 203;;ale;liquid;high;;medium;77.5;18;22
Trappist Ale IV;;;RVA Yeast Labs;RVA;;;RVA 204;;ale;liquid;high;;medium;77.5;18;22
Belgian 1833 Ale;;;RVA Yeast Labs;RVA;;;RVA 221;;ale;liquid;medium;;medium;76.5;19;21
Belgian Gnome Ale;;;RVA Yeast Labs;RVA;;;RVA 222;;ale;liquid;high;;high;76.5;19;24
Verboten Ale;;;RVA Yeast Labs;RVA;;;RVA 241;;ale;liquid;high;;low;72.5;18;24
Golden Strong Ale;;;RVA Yeast Labs;RVA;;;RVA 251;;ale;liquid;high;;medium;76.5;20;24
Saison I;;;RVA Yeast Labs;RVA;;;RVA 261;;ale;liquid;medium;;medium;70;24;29
Saison II;;;RVA Yeast Labs;RVA;;;RVA 262;;ale;liquid;medium;;medium;78.5;19;25
Ghost Ale;;;RVA Yeast Labs;RVA;;;RVA 263;;ale;liquid;medium;;medium;80.5;18;27
American Lager;;;RVA Yeast Labs;RVA;;;RVA 301;;lager;liquid;medium;;medium;77.5;10;13
München Lager;;;RVA Yeast Labs;RVA;;;RVA 302;;lager;liquid;medium;;high;77.5;14;18
Oktoberfest Lager;;;RVA Yeast Labs;RVA;;;RVA 303;;lager;liquid;medium;;medium;69;11;14
Czech Lager;;;RVA Yeast Labs;RVA;;;RVA 304;;lager;liquid;medium;;medium;77.5;10;13
Alt Ale;;;Siebel Institute;Siebel;;;BRY 144;;ale;liquid;;;medium;78;15;20
American Ale;;;Siebel Institute;Siebel;;;BRY 96;;ale;liquid;;;medium;78;18;22
American Lager;;;Siebel Institute;Siebel;;;BRY 118;;lager;liquid;;;high;72;20;22
Bavarian Weizen Ale;;;Siebel Institute;Siebel;;;BRY 235;;ale;liquid;;;high;73;10;14
English Ale;;;Siebel Institute;Siebel;;;BRY 264;;ale;liquid;;;medium;78;15;20
German Kölsch;;;Siebel Institute;Siebel;;;BRY 401;;ale;liquid;;;low;72;13;15
North European Lager;;;Siebel Institute;Siebel;;;BRY 203;;lager;liquid;;;low;78;20;22
Trappist Ale;;;Siebel Institute;Siebel;;;BRY 204;;ale;liquid;;;medium;78;18;22
Amalgamation - Brett Super Blend;;;The Yeast Bay;TYB;;;WLP4637;;brett-bacteria;liquid;low;;low;85;21;27
Amalgamation - Brett Super Blend II;;;The Yeast Bay;TYB;;;WLP4641;;brett-bacteria;liquid;high;;low;84;21;27
Beersel Brettanomyces Blend;;;The Yeast Bay;TYB;;;WLP4603;;brett-bacteria;liquid;low;;medium;78;21;27
Brettanomyces bruxellensis - Strain TYB261;;;The Yeast Bay;TYB;;;TYB261;;brett-bacteria;liquid;high;;low;81;22;28
Brettanomyces bruxellensis - Strain TYB184;;;The Yeast Bay;TYB;;;TYB184;;brett-bacteria;liquid;high;;medium;85;22;28
